transaction_id,account_id,iban,counterparty_iban,amount_gbp,currency,transaction_type,merchant_category,country_code,event_timestamp,device_id,ip_country,is_international
TXN-4EC798EF,ACC-98696,GB79NWBK19600133890838,,2497.8,GBP,CARD,GROCERY,GB,2024-01-15 10:00:00,DEV-7873,GB,false
TXN-2EBEEBCB,ACC-30926,[iban],GB15NWBK78161849593103,3660.55,GBP,FPS,MONEY_TRANSFER,GB,2024-01-15 10:30:00,DEV-5741,GB,false
TXN-7CDEC73C,ACC-57819,GB30NWBK55341928327648,,5021.02,GBP,CARD,WIRE_TRANSFER,KP,2024-01-15 11:00:00,DEV-4598,KP,true
TXN-58CADDBF,ACC-84341,GB50NWBK37672423884969,GB61NWBK53287101226916,573.33,GBP,BACS,GROCERY,GB,2024-01-15 11:30:00,DEV-7252,GB,false
TXN-92589041,ACC-54587,GB24NWBK46270482814893,GB29NWBK52880957015430,3010.49,GBP,CHAPS,GAMBLING,GB,2024-01-15 12:00:00,DEV-4946,GB,false
TXN-C3A390AD,ACC-26828,GB94NWBK78248963834657,,28105.0,GBP,CARD,RETAIL,IR,2024-01-15 12:30:00,DEV-9479,IR,true
TXN-989A783A,ACC-40161,GB85NWBK30103105183473,GB79NWBK29973763116566,548.35,GBP,CHAPS,RETAIL,GB,2024-01-15 13:00:00,DEV-8651,GB,false
TXN-3644B3E0,ACC-68800,GB27NWBK62473178108013,,2613.39,GBP,CARD,RETAIL,GB,2024-01-15 13:30:00,DEV-3724,GB,false
TXN-36F377AB,ACC-10282,GB59NWBK47468723430980,GB50NWBK00978820812191,769.38,GBP,CHAPS,MONEY_TRANSFER,GB,2024-01-15 14:00:00,DEV-4853,GB,false
TXN-5A9D191E,ACC-91183,GB20NWBK69985435346247,GB50NWBK10799118384251,15378.01,GBP,CHAPS,RETAIL,RU,2024-01-15 14:30:00,DEV-5002,RU,true
TXN-096BF130,ACC-49240,GB94NWBK12411824493534,GB74NWBK74016400524278,4225.09,GBP,BACS,GAMBLING,IR,2024-01-15 15:00:00,DEV-8007,IR,true
TXN-88EC5BAE,ACC-29410,GB65NWBK20450533158692,,10801.28,GBP,CARD,RETAIL,DE,2024-01-15 15:30:00,DEV-4878,DE,true
TXN-A0F814CA,ACC-42527,GB44NWBK21607337543303,GB61NWBK54145868501429,2728.63,GBP,FPS,CRYPTO,FR,2024-01-15 16:00:00,DEV-5349,FR,true
TXN-C9062EAF,ACC-77033,GB24NWBK69340608835615,,1603.26,GBP,CARD,RETAIL,DE,2024-01-15 16:30:00,DEV-6143,DE,true
TXN-D8A5DCCC,ACC-48752,GB80NWBK23662994680443,,1158.66,GBP,CARD,GAMBLING,DE,2024-01-15 17:00:00,DEV-8043,DE,true
TXN-31E4B2D9,ACC-32241,GB94NWBK14895134332003,GB70NWBK91769367632016,691.03,GBP,BACS,MONEY_TRANSFER,IR,2024-01-15 17:30:00,DEV-4585,IR,true
TXN-74A2AA40,ACC-70901,GB95NWBK88957986872774,GB41NWBK48734714345581,234.73,GBP,FPS,MONEY_TRANSFER,GB,2024-01-15 18:00:00,DEV-3267,GB,false
TXN-A4734A1C,ACC-53369,GB79NWBK76036690967054,GB59NWBK68893734670656,768.72,GBP,FPS,WIRE_TRANSFER,GB,2024-01-15 18:30:00,DEV-3704,FR,false
TXN-0CDC59FC,ACC-27786,GB69NWBK20465375564641,GB70NWBK08053100330923,14269.24,GBP,CHAPS,CRYPTO,GB,2024-01-15 19:00:00,DEV-3068,FR,false
TXN-1BB9E024,ACC-31992,GB87NWBK91241904966319,GB98NWBK31491905865185,1353.56,GBP,CHAPS,RETAIL,GB,2024-01-15 19:30:00,DEV-1207,GB,false
TXN-91F98AEA,ACC-78386,GB93NWBK49877694531473,GB69NWBK99650752735454,8407.38,GBP,CHAPS,MONEY_TRANSFER,GB,2024-01-15 20:00:00,DEV-5526,GB,false
TXN-7D86718B,ACC-74332,GB67NWBK01436349578856,,971.13,GBP,CARD,WIRE_TRANSFER,KP,2024-01-15 20:30:00,DEV-6419,KP,true
TXN-7263FF65,ACC-51359,GB25NWBK82337498941343,GB56NWBK24082400842710,498.96,GBP,BACS,MONEY_TRANSFER,GB,2024-01-15 21:00:00,DEV-5658,GB,false
TXN-796E1AC5,ACC-72616,GB24NWBK16719022941318,GB63NWBK99938677496499,908.85,GBP,CHAPS,MONEY_TRANSFER,GB,2024-01-15 21:30:00,DEV-1986,GB,false
TXN-1851DF9E,ACC-32782,GB80NWBK12067974034471,,1701.43,GBP,CARD,WIRE_TRANSFER,GB,2024-01-15 22:00:00,DEV-4824,GB,false
TXN-766B8476,ACC-28643,GB19NWBK02499471746488,GB73NWBK71906594013990,718.4,GBP,BACS,WIRE_TRANSFER,GB,2024-01-15 22:30:00,DEV-5415,GB,false
TXN-062A9D7A,ACC-86720,GB65NWBK71756551256746,,881.98,GBP,CARD,CRYPTO,GB,2024-01-15 23:00:00,DEV-1601,GB,false
TXN-BB5E60D8,ACC-10150,GB94NWBK87603859770348,GB26NWBK47710932480861,541.69,GBP,CHAPS,RETAIL,FR,2024-01-15 23:30:00,DEV-4681,FR,true
TXN-8F9CDF59,ACC-71894,GB41NWBK78263982146584,,178.01,GBP,CARD,MONEY_TRANSFER,FR,2024-01-16 00:00:00,DEV-1042,FR,true
TXN-2B4889A1,ACC-68529,GB78NWBK75588675339636,GB15NWBK57662702895171,8667.18,GBP,BACS,GAMBLING,KP,2024-01-16 00:30:00,DEV-9617,KP,true
TXN-D619175F,ACC-54375,GB89NWBK61586578091343,GB21NWBK61172400504556,2893.31,GBP,CHAPS,GROCERY,GB,2024-01-16 01:00:00,DEV-3385,GB,false
TXN-2D726A23,ACC-89887,GB58NWBK93792374740748,GB30NWBK17594647436713,2484.13,GBP,FPS,TRAVEL,GB,2024-01-16 01:30:00,DEV-7248,GB,false
TXN-B21A528D,ACC-75107,GB46NWBK39533942104709,GB56NWBK21456232858842,288.03,GBP,BACS,GAMBLING,GB,2024-01-16 02:00:00,DEV-5210,GB,false
TXN-69CBBBB9,ACC-19869,GB28NWBK36851604817549,GB58NWBK51370985931746,2862.5,GBP,CHAPS,GAMBLING,GB,2024-01-16 02:30:00,DEV-2911,GB,false
TXN-EC8AB5C1,ACC-40775,GB78NWBK26758692617964,GB14NWBK53773515850643,5714.77,GBP,FPS,GROCERY,KP,2024-01-16 03:00:00,DEV-3001,KP,true
TXN-42676BDA,ACC-16629,GB52NWBK32931839335290,GB45NWBK22842102053950,3529.85,GBP,CHAPS,RETAIL,RU,2024-01-16 03:30:00,DEV-3854,RU,true
TXN-0FDD1AB7,ACC-72422,GB67NWBK58917839084700,GB71NWBK66177115921249,208.78,GBP,BACS,GROCERY,GB,2024-01-16 04:00:00,DEV-9984,GB,false
TXN-C1E3E316,ACC-24996,GB93NWBK83673657661565,GB95NWBK45271111615280,810.9,GBP,BACS,TRAVEL,GB,2024-01-16 04:30:00,DEV-6400,GB,false
TXN-3BDDFAF6,ACC-16743,GB46NWBK94519832731585,,355.77,GBP,CARD,TRAVEL,FR,2024-01-16 05:00:00,DEV-2882,FR,true
TXN-2537582C,ACC-96223,GB98NWBK40244550229612,GB91NWBK01836675254599,2484.83,GBP,BACS,WIRE_TRANSFER,GB,2024-01-16 05:30:00,DEV-2391,GB,false
TXN-C2971485,ACC-96761,GB64NWBK79764381561497,,109.2,GBP,CARD,CRYPTO,GB,2024-01-16 06:00:00,DEV-9633,GB,false
TXN-007CB1FF,ACC-33028,GB26NWBK68388516060715,GB83NWBK69664160529751,2854.55,GBP,BACS,GROCERY,GB,2024-01-16 06:30:00,DEV-8155,FR,false
TXN-38F60496,ACC-50668,GB53NWBK35218188355231,,832.07,GBP,CARD,WIRE_TRANSFER,GB,2024-01-16 07:00:00,DEV-3399,GB,false
TXN-E447BE88,ACC-92306,GB73NWBK79979955271774,GB45NWBK90581477005411,406.75,GBP,BACS,WIRE_TRANSFER,GB,2024-01-16 07:30:00,DEV-9307,GB,false
TXN-FDDFC0FA,ACC-84928,GB93NWBK35978207151820,GB41NWBK77889255466590,100352.52,GBP,CHAPS,MONEY_TRANSFER,GB,2024-01-16 08:00:00,DEV-6482,GB,false
TXN-32B6BB5A,ACC-53694,GB20NWBK92546291486528,,146.85,GBP,CARD,FUEL,RU,2024-01-16 08:30:00,DEV-2531,RU,true
TXN-FC1CB7BC,ACC-73736,GB34NWBK32214188805929,GB58NWBK22292706537947,182.41,GBP,CHAPS,FUEL,GB,2024-01-16 09:00:00,DEV-4833,GB,false
TXN-62E965EE,ACC-70513,[iban],GB76NWBK14124782613750,3982.97,GBP,FPS,GAMBLING,RU,2024-01-16 09:30:00,DEV-7797,RU,true
TXN-EBE0DA1F,ACC-13694,GB50NWBK15220472779010,,1104.07,GBP,CARD,TRAVEL,GB,2024-01-16 10:00:00,DEV-5193,GB,false
TXN-AFAB8A66,ACC-47762,GB40NWBK41036971179808,GB83NWBK32460953962185,1737.88,GBP,FPS,CRYPTO,IR,2024-01-16 10:30:00,DEV-2108,IR,true
