Transaction_ID,Event_Timestamp,Customer_Account_IBAN,Beneficiary_IBAN,Merchant_ID,Merchant_Category_Code,Transaction_Amount_GBP,Transaction_Currency,Payment_Channel,Country_Code,Is_International,Risk_Score
TXN-2024-000001,2024-06-01T10:00:00Z,[iban],GB29NWBK60161331926820,MERCH-001,5411,4999.99,GBP,CARD,GBR,false,0.05
TXN-2024-000002,2024-06-01T10:01:00Z,GB29NWBK60161331926820,GB29NWBK60161331926821,MERCH-002,6011,85000.00,GBP,SWIFT,IRN,true,0.95
TXN-2024-000003,2024-06-01T10:02:00Z,GB29NWBK60161331926821,GB29NWBK60161331926822,MERCH-003,5411,12000.00,GBP,CHAPS,GBR,false,0.35
TXN-2024-000004,2024-06-01T10:03:00Z,GB29NWBK60161331926822,,MERCH-004,5912,250.00,GBP,CARD,GBR,false,0.05
TXN-2024-000005,2024-06-01T10:04:00Z,GB29NWBK60161331926823,[iban],MERCH-005,7995,22500.00,EUR,SWIFT,DEU,true,0.78
TXN-2024-000006,2024-06-01T10:05:00Z,GB29NWBK60161331926824,,MERCH-006,7372,100.00,GBP,CARD,GBR,false,0.02
TXN-2024-000007,2024-06-01T10:06:00Z,GB29NWBK60161331926825,GB29NWBK60161331926826,MERCH-007,6012,45000.00,GBP,CHAPS,GBR,false,0.62
TXN-2024-000008,2024-06-01T10:07:00Z,GB29NWBK60161331926826,,MERCH-008,5999,3200.00,GBP,FPS,GBR,false,0.15
TXN-2024-000009,2024-06-01T10:08:00Z,GB29NWBK60161331926827,[iban],MERCH-009,6010,18000.00,GBP,SWIFT,PAK,true,0.91
TXN-2024-000010,2024-06-01T10:09:00Z,GB29NWBK60161331926828,,MERCH-010,5411,6500.00,GBP,FPS,GBR,false,0.18
TXN-2024-000011,2024-06-01T10:10:00Z,GB29NWBK60161331926829,,MERCH-011,5411,750.00,GBP,CARD,GBR,false,0.04
TXN-2024-000012,2024-06-01T10:11:00Z,GB29NWBK60161331926830,[iban],MERCH-012,5411,9200.00,EUR,BACS,FRA,true,0.42
TXN-2024-000013,2024-06-01T10:12:00Z,GB29NWBK60161331926831,,MERCH-013,7995,35000.00,GBP,CHAPS,GBR,false,0.71
TXN-2024-000014,2024-06-01T10:13:00Z,GB29NWBK60161331926832,,MERCH-014,5411,2100.00,GBP,CARD,GBR,false,0.06
TXN-2024-000015,2024-06-01T10:14:00Z,GB29NWBK60161331926833,SY21000100001234567890,MERCH-015,6011,62000.00,USD,SWIFT,SYR,true,0.98
TXN-2024-000016,2024-06-01T10:15:00Z,GB29NWBK60161331926834,,MERCH-016,5411,8900.00,GBP,FPS,GBR,false,0.22
TXN-2024-000017,2024-06-01T10:16:00Z,GB29NWBK60161331926835,,MERCH-017,5912,425.00,GBP,CARD,GBR,false,0.07
TXN-2024-000018,2024-06-01T10:17:00Z,GB29NWBK60161331926836,NG98STANBIC0001234567890,MERCH-018,6010,11500.00,GBP,SWIFT,NGA,true,0.82
TXN-2024-000019,2024-06-01T10:18:00Z,GB29NWBK60161331926837,,MERCH-019,5411,5100.00,GBP,CARD,GBR,false,0.12
TXN-2024-000020,2024-06-01T10:19:00Z,GB29NWBK60161331926838,,MERCH-020,7372,1800.00,GBP,BACS,GBR,false,0.09
TXN-2024-000021,2024-06-01T10:20:00Z,GB29NWBK60161331926839,[iban],MERCH-021,6011,99000.00,GBP,SWIFT,LBY,true,0.99
TXN-2024-000022,2024-06-01T10:21:00Z,GB29NWBK60161331926840,,MERCH-022,5411,7300.00,GBP,CHAPS,GBR,false,0.28
TXN-2024-000023,2024-06-01T10:22:00Z,GB29NWBK60161331926841,,MERCH-023,5411,320.00,GBP,CARD,GBR,false,0.03
TXN-2024-000024,2024-06-01T10:23:00Z,GB29NWBK60161331926842,MM49KBZB0100023456789012,MERCH-024,7995,28000.00,GBP,SWIFT,MMR,true,0.96
TXN-2024-000025,2024-06-01T10:24:00Z,GB29NWBK60161331926843,,MERCH-025,5411,5800.00,GBP,FPS,GBR,false,0.19
TXN-2024-000026,2024-06-01T10:25:00Z,GB29NWBK60161331926844,,MERCH-026,5411,14500.00,GBP,CHAPS,GBR,false,0.41
TXN-2024-000027,2024-06-01T10:26:00Z,GB29NWBK60161331926845,[iban],MERCH-027,6012,31000.00,EUR,SWIFT,ESP,true,0.58
TXN-2024-000028,2024-06-01T10:27:00Z,GB29NWBK60161331926846,,MERCH-028,5411,890.00,GBP,CARD,GBR,false,0.04
TXN-2024-000029,2024-06-01T10:28:00Z,GB29NWBK60161331926847,,MERCH-029,9406,7100.00,GBP,BACS,GBR,false,0.45
TXN-2024-000030,2024-06-01T10:29:00Z,GB29NWBK60161331926848,AF49NWBK60161331926850,MERCH-030,6010,52000.00,USD,SWIFT,AFG,true,0.97
TXN-2024-000031,2024-06-01T10:30:00Z,GB29NWBK60161331926849,,MERCH-031,5411,4800.00,GBP,CARD,GBR,false,0.08
TXN-2024-000032,2024-06-01T10:31:00Z,GB29NWBK60161331926850,,MERCH-032,5411,6700.00,GBP,FPS,GBR,false,0.21
TXN-2024-000033,2024-06-01T10:32:00Z,GB29NWBK60161331926851,SD47NWBK60161331926852,MERCH-033,7995,41000.00,GBP,SWIFT,SDN,true,0.94
TXN-2024-000034,2024-06-01T10:33:00Z,GB29NWBK60161331926852,,MERCH-034,5411,2400.00,GBP,CARD,GBR,false,0.05
TXN-2024-000035,2024-06-01T10:34:00Z,GB29NWBK60161331926853,,MERCH-035,5411,9800.00,GBP,CHAPS,GBR,false,0.31
TXN-2024-000036,2024-06-01T10:35:00Z,GB29NWBK60161331926854,YE29NWBK60161331926855,MERCH-036,6011,73000.00,GBP,SWIFT,YEM,true,0.98
TXN-2024-000037,2024-06-01T10:36:00Z,GB29NWBK60161331926855,,MERCH-037,5411,5300.00,GBP,FPS,GBR,false,0.16
TXN-2024-000038,2024-06-01T10:37:00Z,GB29NWBK60161331926856,,MERCH-038,7372,3400.00,GBP,BACS,GBR,false,0.11
TXN-2024-000039,2024-06-01T10:38:00Z,GB29NWBK60161331926857,PH12NWBK60161331926858,MERCH-039,6010,16000.00,GBP,SWIFT,PHL,true,0.87
TXN-2024-000040,2024-06-01T10:39:00Z,GB29NWBK60161331926858,,MERCH-040,5411,6100.00,GBP,CARD,GBR,false,0.17
TXN-2024-000041,2024-06-01T10:40:00Z,GB29NWBK60161331926859,,MERCH-041,5411,1200.00,GBP,CARD,GBR,false,0.03
TXN-2024-000042,2024-06-01T10:41:00Z,GB29NWBK60161331926860,VN29NWBK60161331926861,MERCH-042,7995,19500.00,GBP,SWIFT,VNM,true,0.89
TXN-2024-000043,2024-06-01T10:42:00Z,GB29NWBK60161331926861,,MERCH-043,5411,8200.00,GBP,CHAPS,GBR,false,0.26
TXN-2024-000044,2024-06-01T10:43:00Z,GB29NWBK60161331926862,,MERCH-044,5411,540.00,GBP,CARD,GBR,false,0.04
TXN-2024-000045,2024-06-01T10:44:00Z,GB29NWBK60161331926863,SO29NWBK60161331926864,MERCH-045,6011,88000.00,USD,SWIFT,SOM,true,0.99
TXN-2024-000046,2024-06-01T10:45:00Z,GB29NWBK60161331926864,,MERCH-046,5411,7600.00,GBP,FPS,GBR,false,0.23
TXN-2024-000047,2024-06-01T10:46:00Z,GB29NWBK60161331926865,,MERCH-047,5411,3800.00,GBP,BACS,GBR,false,0.10
TXN-2024-000048,2024-06-01T10:47:00Z,GB29NWBK60161331926866,ML29NWBK60161331926867,MERCH-048,6010,24000.00,GBP,SWIFT,MLI,true,0.93
TXN-2024-000049,2024-06-01T10:48:00Z,GB29NWBK60161331926867,,MERCH-049,5411,5600.00,GBP,CARD,GBR,false,0.18
TXN-2024-000050,2024-06-01T10:49:00Z,GB29NWBK60161331926868,,MERCH-050,7372,11200.00,GBP,CHAPS,GBR,false,0.38
